36,36,36,36,36,36,36,36,36,36,36,36,35,12,12,12,32,28,6,6,6,6,6,21,12,12,12,6,14,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
6,6,6,6,6,6,6,6,13,6,6,6,6,6,6,6,6,6,6,13,6,6,13,21,12,12,12,31,14,31,21,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
6,6,6,6,6,13,6,6,6,6,6,6,6,6,13,6,13,6,6,6,6,6,6,13,13,13,13,39,22,39,13,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,18,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,33,33,34,33,34,34,33,34,34,34,13,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,16,16,16,19,19,17,17,17,17,17,17,16,19,18,19,19,16,16,18,19
34,34,33,33,34,34,34,34,34,34,33,34,34,33,33,34,33,34,33,34,33,34,33,33,34,34,34,34,34,34,13,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,13,13,13,13,21,21,13,13,9,9,9,13,9,21,9,24,25,25,26,26,26,26,26,26,26,26,26,26,26,25,26,25,26,26,27
33,33,34,34,34,34,34,33,34,34,34,33,33,34,33,34,33,34,34,34,33,34,34,33,33,34,34,34,34,34,21,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,13,13,13,21,21,13,13,13,9,9,9,9,9,9,9,32,33,33,34,34,34,34,34,34,34,34,34,34,34,33,34,33,34,34,35
33,33,33,34,33,34,34,33,33,33,34,33,34,34,34,34,33,34,34,34,34,34,33,33,34,34,33,34,34,34,21,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,13,9,9,9,9,9,13,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,32,33,34,33,34,33,34,33,33,34,34,34,33,33,34,33,34,34,34,33
34,34,34,34,34,33,33,33,33,34,34,33,34,34,34,34,33,33,33,33,34,33,34,33,34,34,34,33,33,34,21,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,13,21,9,9,9,13,13,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,32,33,34,34,34,34,33,34,34,33,34,34,34,33,33,34,33,34,34,33
33,34,34,33,34,34,33,33,33,34,33,34,33,34,34,34,33,33,34,34,34,33,33,34,34,33,34,34,33,34,13,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,21,21,21,13,21,13,13,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,32,33,34,33,33,33,34,33,34,33,34,33,34,33,33,34,34,34,34,34
34,33,33,33,34,33,34,34,33,33,33,33,34,34,33,33,33,33,34,34,34,34,34,34,34,33,34,33,33,34,21,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,32,34,34,34,34,34,34,33,33,34,33,33,34,34,33,34,33,34,34,34
33,33,34,33,33,33,34,33,34,33,34,34,34,33,33,34,33,33,34,34,34,33,33,34,34,33,34,34,33,34,21,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,32,33,34,33,33,34,34,33,34,34,34,33,33,33,33,33,33,33,34,34
33,34,33,34,33,33,34,33,33,34,34,34,33,33,34,33,34,34,34,34,34,34,34,33,33,34,34,34,33,34,13,9,9,9,9,9,9,9,9,9,9,9,9,9,9,13,13,9,9,9,21,21,13,21,21,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,32,34,34,34,34,34,33,33,34,34,33,33,34,34,34,33,34,34,33,34
33,34,33,34,33,34,34,33,34,33,33,34,34,34,34,34,33,34,34,34,33,33,33,33,33,34,33,33,33,34,13,9,9,9,9,9,9,9,9,9,9,21,13,9,9,13,21,9,9,9,13,13,21,21,21,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,32,34,34,33,33,34,33,33,34,33,34,33,34,34,34,34,34,33,34,34
34,34,34,33,33,34,34,34,33,33,33,34,33,34,34,33,34,33,33,34,33,34,34,33,33,33,33,34,33,34,13,9,9,9,9,9,9,9,9,9,9,21,21,9,9,21,13,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,32,34,33,34,34,34,33,33,34,33,33,33,33,34,34,34,34,33,34,33
33,34,33,33,33,33,34,33,33,34,34,34,34,33,34,34,33,34,33,34,33,33,34,34,33,33,34,34,33,34,21,9,9,9,9,9,9,21,13,9,9,13,13,9,9,13,13,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,32,34,34,34,34,33,33,34,34,34,33,34,34,33,34,34,34,33,33,34
33,33,33,34,33,33,33,33,33,33,33,33,34,34,33,34,33,33,34,34,34,34,33,34,33,34,34,33,33,34,13,9,9,9,9,9,9,21,13,9,9,21,21,5,5,13,13,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,32,34,33,33,34,34,33,33,33,33,33,34,33,33,34,34,33,33,34,34
33,33,33,34,34,33,34,33,34,34,34,34,34,34,34,34,34,34,34,34,33,33,33,34,33,34,33,34,33,34,21,9,9,21,13,9,9,21,21,9,9,13,13,12,12,21,13,9,9,21,13,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,32,34,33,33,33,33,34,34,34,34,34,34,34,34,34,33,34,33,34,33
34,34,33,34,33,34,34,34,33,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,33,34,13,9,9,13,13,9,9,13,21,9,9,13,21,12,12,21,21,9,9,21,21,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,32,34,34,34,34,33,33,34,33,33,33,33,33,33,33,33,34,33,34,34
34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,21,21,21,13,21,13,13,13,13,13,13,13,21,12,12,21,21,13,13,13,21,21,4,4,5,5,5,5,4,4,4,5,4,4,4,5,4,5,5,4,4,4,4,5,4,5,4,4,4,5,32,34,33,34,33,33,34,33,34,34,34,34,33,34,33,33,33,33,34,34
